gene_id,subject_name,subject_id,semester,sks,capacity,assistant_info,preferred_lab,day_name,day,start_time,end_time,room_id,group
b42ba7d4c0f04791bd8134e3f48514d0,KIMIA DASAR,FST112,1,1,2,"[{'assistant_id': '4f8328e13db842879cc79334e892a510'}, {'assistant_id': '4f8328e13db842879cc79334e892a510'}, {'assistant_id': '4f8328e13db842879cc79334e892a510'}]","['Ruang 1149', 'Ruang 1216', 'Ruang 1211']",Sabtu,5,26700,33900,1149,"D-1,"
55ad9ce239b0419ca44eabfc9e806698,GEOLOGI STRUKTUR,PTG235,3,1,14,"[{'assistant_id': 'e4f39c25307044309674aa404c64a6c6'}, {'assistant_id': 'e4f39c25307044309674aa404c64a6c6'}, {'assistant_id': 'e4f39c25307044309674aa404c64a6c6'}]","['Ruang 46', 'Ruang 778', 'Ruang 804', 'Ruang 807']",Senin,0,31800,39000,804,"B-1,"
f379e3e04d1e4bf09629b175c509caf8,Pemrograman Berbasis Objek,INF133,3,1,16,"[{'assistant_id': '78ed76e9d1f8431699f2ac92196d6d06'}, {'assistant_id': '78ed76e9d1f8431699f2ac92196d6d06'}, {'assistant_id': '78ed76e9d1f8431699f2ac92196d6d06'}, {'assistant_id': '78ed76e9d1f8431699f2ac92196d6d06'}, {'assistant_id': '78ed76e9d1f8431699f2ac92196d6d06'}]",['Ruang 798'],Rabu,2,51900,59100,798,"R-001-2,"
5ef274225ad64bfe8ba7c077ee0743f9,TAKSONOMI HEWAN,BIO333,3,1,13,"[{'assistant_id': '048ed32ae4f646de94ada503a829ee5b'}, {'assistant_id': '048ed32ae4f646de94ada503a829ee5b'}]",['Ruang 1216'],Senin,0,25500,32700,1216,"R-001-1,"
b5f338c1fbba4409a119fa838658040c,Praktikum Analisis Mutu Sawit,PDI132,3,1,15,"[{'assistant_id': 'bc8b91377c994550a565281e8874d983'}, {'assistant_id': 'bc8b91377c994550a565281e8874d983'}, {'assistant_id': 'bc8b91377c994550a565281e8874d983'}, {'assistant_id': 'bc8b91377c994550a565281e8874d983'}]","['Ruang 1146', 'Ruang 787']",Kamis,3,36600,43800,1146,"R-001-1,"
cd5ba60465f54d0eb8f5761dec137008,Aplikasi Komputer,PTK137,3,2,14,"[{'assistant_id': 'cd8317fa7f174d10b017f237576489d2'}, {'assistant_id': 'cd8317fa7f174d10b017f237576489d2'}, {'assistant_id': 'cd8317fa7f174d10b017f237576489d2'}, {'assistant_id': 'cd8317fa7f174d10b017f237576489d2'}, {'assistant_id': 'cd8317fa7f174d10b017f237576489d2'}]",['Ruang 787'],Selasa,1,30300,41100,787,"R-001-1,"
fd3cca7df025428aba41514764124739,Aplikasi Komputer,PTK137,3,2,15,"[{'assistant_id': 'cd8317fa7f174d10b017f237576489d2'}, {'assistant_id': 'cd8317fa7f174d10b017f237576489d2'}, {'assistant_id': 'cd8317fa7f174d10b017f237576489d2'}, {'assistant_id': 'cd8317fa7f174d10b017f237576489d2'}, {'assistant_id': 'cd8317fa7f174d10b017f237576489d2'}]",['Ruang 787'],Minggu,6,34800,45600,787,"R-001-2,"
9506b0265a514856bd8f08735014d26d,ALGORITMA PEMROGRAMAN,INF111,1,1,17,"[{'assistant_id': '4c10567c7a174c8c8733342bc45c065c'}, {'assistant_id': '4c10567c7a174c8c8733342bc45c065c'}, {'assistant_id': '4c10567c7a174c8c8733342bc45c065c'}, {'assistant_id': '4c10567c7a174c8c8733342bc45c065c'}, {'assistant_id': '4c10567c7a174c8c8733342bc45c065c'}]","['Ruang 1219', 'Ruang 1151']",Senin,0,35100,42300,1219,"R-002-2,"
6235bf3e6a3d461989196e9a3b62551f,Pengolahan Bahan Galian,PTP366,5,1,22,"[{'assistant_id': '16a439d439e6436892243b34f74e9bf6'}, {'assistant_id': '16a439d439e6436892243b34f74e9bf6'}, {'assistant_id': '16a439d439e6436892243b34f74e9bf6'}]","['Ruang 1217', 'Ruang 804', 'Ruang 778']",Selasa,1,35100,42300,804,"A-1,"
7bf03541f1d046fbaf121b22286406b6,GEOLOGI MINYAK DAN GAS BUMI,PTG352,5,1,12,"[{'assistant_id': '2b2e55dc167642979e1a7848502a8ecf'}, {'assistant_id': '2b2e55dc167642979e1a7848502a8ecf'}, {'assistant_id': '2b2e55dc167642979e1a7848502a8ecf'}, {'assistant_id': '2b2e55dc167642979e1a7848502a8ecf'}, {'assistant_id': '2b2e55dc167642979e1a7848502a8ecf'}]","['Ruang 1145', 'Ruang 1149']",Sabtu,5,48300,55500,1145,"B-1,"
